Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 73       |
|    ep_rew_mean     | 1.43     |
| time/              |          |
|    fps             | 8732     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1280     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 96.5          |
|    ep_rew_mean          | -1.71         |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00025071026 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.01125586   |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000429     |
|    std                  | 1             |
|    value_loss           | 5.16          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -4.66        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0016001106 |
|    clip_fraction        | 0.00266      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.599529     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1.01         |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -5.47       |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008827524 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.7486378   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.01        |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -5.84      |
| time/                   |            |
|    fps                  | 428        |
|    iterations           | 5          |
|    time_elapsed         | 14         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.01110575 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.75603616 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.878      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.995      |
|    value_loss           | 0.952      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | -5.95      |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 6          |
|    time_elapsed         | 18         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.01672534 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.8301241  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.097      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.988      |
|    value_loss           | 0.519      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -6.33       |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.009229678 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.84352124  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.963       |
|    value_loss           | 0.185       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
