Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 62.1     |
|    ep_rew_mean     | 1.29     |
| time/              |          |
|    fps             | 8766     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1280     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | -3.03        |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0025876637 |
|    clip_fraction        | 0.00258      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.035348237  |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1            |
|    value_loss           | 3.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.6         |
|    ep_rew_mean          | -5.35        |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0039551174 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.55693215   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.999        |
|    value_loss           | 2.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -6.16        |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0084358435 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.86710125   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.383        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.998        |
|    value_loss           | 0.933        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
