Using cpu device
Training PPO model...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 39.6     |
|    ep_rew_mean     | -984     |
| time/              |          |
|    fps             | 5630     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | -977         |
| time/                   |              |
|    fps                  | 2887         |
|    iterations           | 2            |
|    time_elapsed         | 14           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0070117875 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 7.95e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+05     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1            |
|    value_loss           | 1.88e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | -972         |
| time/                   |              |
|    fps                  | 2461         |
|    iterations           | 3            |
|    time_elapsed         | 24           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0064754062 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.996        |
|    value_loss           | 1.19e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -954        |
| time/                   |             |
|    fps                  | 2311        |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006888901 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62e+04    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.987       |
|    value_loss           | 8.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -935         |
| time/                   |              |
|    fps                  | 2261         |
|    iterations           | 5            |
|    time_elapsed         | 45           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0054985946 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.986        |
|    value_loss           | 4.37e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -912        |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 6           |
|    time_elapsed         | 55          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004084471 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.055       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+04    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.989       |
|    value_loss           | 2.9e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -895         |
| time/                   |              |
|    fps                  | 2194         |
|    iterations           | 7            |
|    time_elapsed         | 65           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0034221136 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+04      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.987        |
|    value_loss           | 2.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -877         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 8            |
|    time_elapsed         | 75           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0040264353 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.983        |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -866         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 9            |
|    time_elapsed         | 85           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0034582808 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.33e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.97         |
|    value_loss           | 1.18e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -861        |
| time/                   |             |
|    fps                  | 2150        |
|    iterations           | 10          |
|    time_elapsed         | 95          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004775919 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.967       |
|    value_loss           | 9.51e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | -855       |
| time/                   |            |
|    fps                  | 2139       |
|    iterations           | 11         |
|    time_elapsed         | 105        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00406937 |
|    clip_fraction        | 0.0444     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.5e+03    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.973      |
|    value_loss           | 8.53e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | -837         |
| time/                   |              |
|    fps                  | 2130         |
|    iterations           | 12           |
|    time_elapsed         | 115          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0046714577 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.954        |
|    value_loss           | 7.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | -814         |
| time/                   |              |
|    fps                  | 2127         |
|    iterations           | 13           |
|    time_elapsed         | 125          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0043159733 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.933        |
|    value_loss           | 6.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | -775         |
| time/                   |              |
|    fps                  | 2119         |
|    iterations           | 14           |
