Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 31       |
|    ep_rew_mean     | -287     |
| time/              |          |
|    fps             | 2731     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 128      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.6          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 256           |
| train/                  |               |
|    approx_kl            | 2.0186417e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.005299449  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+04      |
|    n_updates            | 10            |
|    policy_gradient_loss | -3.43e-05     |
|    std                  | 0.998         |
|    value_loss           | 2.26e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.2          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 3             |
|    time_elapsed         | 0             |
|    total_timesteps      | 384           |
| train/                  |               |
|    approx_kl            | 2.1918677e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0007535815  |
|    learning_rate        | 0.0003        |
|    loss                 | 8.03e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | -5.1e-06      |
|    std                  | 0.997         |
|    value_loss           | 1.62e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | -287         |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 4            |
|    time_elapsed         | 0            |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 9.778887e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0092820525 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | 1.7e-06      |
|    std                  | 0.997        |
|    value_loss           | 2.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.1          |
|    ep_rew_mean          | -283          |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 5             |
|    time_elapsed         | 1             |
|    total_timesteps      | 640           |
| train/                  |               |
|    approx_kl            | 1.3133511e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0022301674  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000155     |
|    std                  | 1             |
|    value_loss           | 2.75e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 6            |
|    time_elapsed         | 1            |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 7.485971e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0016847849 |
|    learning_rate        | 0.0003       |
|    loss                 | 8.24e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -9.6e-05     |
|    std                  | 1            |
|    value_loss           | 1.65e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.8          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 7             |
|    time_elapsed         | 1             |
|    total_timesteps      | 896           |
| train/                  |               |
|    approx_kl            | 5.5367127e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0069354773  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | 0.000111      |
|    std                  | 1             |
|    value_loss           | 2.06e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 8           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 1.44355e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.01306057  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | 1.69e-06    |
|    std                  | 1           |
|    value_loss           | 2.17e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 9            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 6.100163e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0046302676 |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -6.94e-06    |
|    std                  | 1            |
|    value_loss           | 1.12e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.2          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 574           |
|    iterations           | 10            |
|    time_elapsed         | 2             |
|    total_timesteps      | 1280          |
| train/                  |               |
|    approx_kl            | 2.1466985e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.006174624   |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -3.83e-05     |
|    std                  | 1             |
|    value_loss           | 2.38e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 11           |
|    time_elapsed         | 2            |
|    total_timesteps      | 1408         |
| train/                  |              |
|    approx_kl            | 5.061738e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0024898052 |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -2.17e-05    |
|    std                  | 1            |
|    value_loss           | 1.02e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38            |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 575           |
|    iterations           | 12            |
|    time_elapsed         | 2             |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 4.8428774e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0033931136  |
|    learning_rate        | 0.0003        |
|    loss                 | 8.17e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -4.01e-05     |
|    std                  | 1             |
|    value_loss           | 1.64e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.6          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 581           |
|    iterations           | 13            |
|    time_elapsed         | 2             |
|    total_timesteps      | 1664          |
| train/                  |               |
|    approx_kl            | 2.1466985e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0064989924  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+04      |
|    n_updates            | 120           |
|    policy_gradient_loss | -2.2e-05      |
|    std                  | 1             |
|    value_loss           | 2.54e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.8          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 14            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1792          |
| train/                  |               |
|    approx_kl            | 4.8894435e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0059865713  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | 1.13e-06      |
|    std                  | 0.999         |
|    value_loss           | 2.52e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.7          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 581           |
|    iterations           | 15            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | 1.0523945e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0014452338  |
|    learning_rate        | 0.0003        |
|    loss                 | 5.37e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | -1.06e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.9          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 580           |
|    iterations           | 16            |
|    time_elapsed         | 3             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 4.8428774e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0014141798  |
|    learning_rate        | 0.0003        |
|    loss                 | 9.03e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | 6.03e-06      |
|    std                  | 0.999         |
|    value_loss           | 1.81e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 17           |
|    time_elapsed         | 3            |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 3.213063e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0026137829 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+04     |
|    n_updates            | 160          |
|    policy_gradient_loss | -8.76e-06    |
|    std                  | 0.999        |
|    value_loss           | 2.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.7          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 18            |
|    time_elapsed         | 3             |
|    total_timesteps      | 2304          |
| train/                  |               |
|    approx_kl            | 3.8184226e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0027073026  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+04      |
|    n_updates            | 170           |
|    policy_gradient_loss | 3.19e-06      |
|    std                  | 0.998         |
|    value_loss           | 2.3e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.1          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 19            |
|    time_elapsed         | 4             |
|    total_timesteps      | 2432          |
| train/                  |               |
|    approx_kl            | 1.1175871e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0020151734  |
|    learning_rate        | 0.0003        |
|    loss                 | 9.32e+03      |
|    n_updates            | 180           |
|    policy_gradient_loss | -1.46e-07     |
|    std                  | 0.998         |
|    value_loss           | 1.86e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.4          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 20            |
|    time_elapsed         | 4             |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 2.7474016e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0024484992  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -3.74e-06     |
|    std                  | 0.998         |
|    value_loss           | 2.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.5          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 21            |
|    time_elapsed         | 4             |
|    total_timesteps      | 2688          |
| train/                  |               |
|    approx_kl            | 4.0512532e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0028714538  |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 200           |
|    policy_gradient_loss | -3.58e-06     |
|    std                  | 0.998         |
|    value_loss           | 2.57e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 22           |
|    time_elapsed         | 4            |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 6.519258e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0006337166 |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -1.13e-06    |
|    std                  | 0.998        |
