Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 68.7      |
|    ep_rew_mean     | -9.99e+03 |
| time/              |           |
|    fps             | 8204      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 1280      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.5          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.0060537416  |
|    clip_fraction        | 0.0267        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00019550323 |
|    learning_rate        | 0.0003        |
|    loss                 | 56.9          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000124     |
|    std                  | 1             |
|    value_loss           | 8.76e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.9          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 489           |
|    iterations           | 3             |
|    time_elapsed         | 7             |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 0.00010412578 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00019222498 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.7e+06       |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000113     |
|    std                  | 1             |
|    value_loss           | 1.2e+07       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.3          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 466           |
|    iterations           | 4             |
|    time_elapsed         | 10            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 1.7967075e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.4557114e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 9.53e+06      |
|    n_updates            | 30            |
|    policy_gradient_loss | -3.44e-05     |
|    std                  | 1             |
|    value_loss           | 1.26e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.4          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 448           |
|    iterations           | 5             |
|    time_elapsed         | 14            |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 1.4102506e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.1861324e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 8.63e+06      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000196     |
|    std                  | 1             |
|    value_loss           | 1.2e+07       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.5          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 431           |
|    iterations           | 6             |
|    time_elapsed         | 17            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 1.5059207e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 6.3180923e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 7.12e+06      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00012      |
|    std                  | 0.999         |
|    value_loss           | 1.17e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 421           |
|    iterations           | 7             |
|    time_elapsed         | 21            |
|    total_timesteps      | 8960          |
| train/                  |               |
|    approx_kl            | 5.7704283e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.529953e-06  |
|    learning_rate        | 0.0003        |
|    loss                 | 7.52e+06      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000118     |
|    std                  | 1             |
|    value_loss           | 1.14e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.2          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
